Hashed ID,Organization,Category,Currency,Amount,Start (yyyyMMdd),End (yyyyMMdd)
4PVH5JMRI5LL6TCFM3X2PHJRVWWY2B45B4MRLAAQUOXXWGC7YTAA====,ORG1,CASH-MPA,USD,659,20240701,20241001
7YAVV6OT57CDWU5XDLZODIP5MGKQS7S2QPD3RYL3HYYQFRIW77BA====,ORG1,CASH-MPA,USD,185,20240701,20241001
QTO3RRTC24SOHAKXGXBY2ORGXPVX7EIUQJ7QXHGRVRD3VNZX56CQ====,ORG1,CASH-MPA,USD,264,20240701,20241001
UJP5UU6P653CYDFNY7KNX4FBTTJOKXPGNDTYMGGYSKXBVLVNJYTA====,ORG1,CASH-MPA,USD,347,20240701,20241001
H24MMF4YN6J64VEFB7RH7VDIFY5GO5NYGHHZ3OI2WWF3PA42NPOQ====,ORG1,CASH-MPA,USD,581,20240701,20241001
GEYVGSU3LY3A76QK5DQNW7R3PW6Z4VCRSML2VJGRZAJ752DBPO3A====,ORG1,CASH-MPA,USD,673,20240701,20241001
T4WTZANIQNT7ZNWO24PNDSP2BGDARISQPBIGMGVV6ZFSLWAHVNJQ====,ORG1,CASH-MPA,USD,356,20240701,20241001
FCV7FWGVCZTPJSUPE7H7WWYAC66YUUH35V56ROOS5G2ROYHCYW7Q====,ORG1,CASH-MPA,USD,253,20240701,20241001
UIOABDX6YU27ZAHSN3HCLQUSE5LIZV35EU7L4MNMBSYKD6BJ4ULQ====,ORG1,CASH-MPA,USD,968,20240701,20241001
W736WXEILPAVBYNIGTAHNS7SNFEPZ7G2SU7C5EJYJEBNS2LIVEDQ====,ORG1,CASH-MPA,USD,391,20240701,20241001
DWC6VIP44ZDY3TE3DV23JHKY7LUBPOCQLA2YKRL6VCVPJKVXEZ5A====,ORG1,CASH-MPA,USD,46,20240701,20241001
63LXBO7HMSWM7WUKBP5EVHJWCEREZWFV3JFYY67O6YBHGOJ4OQ3Q====,ORG1,CASH-MPA,USD,747,20240701,20241001
M7HMTE4SHLTKWVEVMWHFP62LMESAXCCDSHUCHB2TF5J6HOCDXIUQ====,ORG1,CASH-MPA,USD,21,20240701,20241001
ZZQ7ZDGOQUGSQ4P2FVYXNNZZ6FPWZJMJXHO2WBMZE7OAH7CAGY4A====,ORG1,CASH-MPA,USD,316,20240701,20241001
JVVMOBL5VFM4GR2ZXM2LRBTVYPYCK6FUCXT54RPMB2PC37MUTR3A====,ORG1,CASH-MPA,USD,159,20240701,20241001
NZJGTAH23MCAUIEPG5QAYV325LXUZOKSTEVVESTD4UE23REE3GBA====,ORG1,CASH-MPA,USD,844,20240701,20241001
VE2BCEINPMB5FXNV7JOB3P2AXELYBAIXWQMAMPYJVHHKA2OSUT3A====,ORG1,CASH-MPA,USD,527,20240701,20241001
AYTEJF3GA3FUSQWR7YSTE5TEJWB2PHC6Y3KLKMTNMPBRORQ7C4LQ====,ORG1,CASH-MPA,USD,545,20240701,20241001
EK75S6HMMPVI66TFQMZTX2H6L76TJRKJPU2SEKKT5GZLN5SMBBQA====,ORG1,CASH-MPA,USD,638,20240701,20241001
DOFMPOZH55XJH35XJ767L2BP5A7AAEXO24PV6IIDYGLNEYBCGSCQ====,ORG1,CASH-MPA,USD,768,20240701,20241001
JLOQJCNL3EML43UEB5T27CIMZMC7CN6P2XNO23FSEHIPANM7AQSA====,ORG1,CASH-MPA,USD,98,20240701,20241001
OPNLFI3XQMZPUQJEUPTQTKO642KW7YYRHU2G3N6DACACV4AN3H5Q====,ORG1,CASH-MPA,USD,984,20240701,20241001
OA4LLMIGKE4NMVXCNAWVA3AOS4GJ5RHUZIH7BXBNQWGVWY3VLWGA====,ORG1,CASH-MPA,USD,558,20240701,20241001
HCHMDX4WAEDXVBV33YWR7O7TR6THASGGASSBWWDHC5DJYSKWU64Q====,ORG1,CASH-MPA,USD,789,20240701,20241001
NRI4SQECM3FDIIV5KSTXQQJKYXONK6464MC2RL3RUD2DOTJTCDLQ====,ORG1,CASH-MPA,USD,360,20240701,20241001
UUG7UP2O55F4WU366RX4DEGIFBQGYIFHKULE2OIQ3TI3K26ZS2FQ====,ORG1,CASH-MPA,USD,381,20240701,20241001
V2LGWBMEH3K2CCP4SVUKQAMARSQJAM72EK3J3DANV6UH3IBYOCNQ====,ORG1,CASH-MPA,USD,123,20240701,20241001
